98a41f8c8b7a74929b34362e498451c2	16S_rRNA::AG-919-K21_NODE_6:9002-10532(-)	100.000	373	0	0	1	373	525	897	0.0	689
98a41f8c8b7a74929b34362e498451c2	16S_rRNA::AG-917-P23_NODE_6:3393-4923(+)	100.000	373	0	0	1	373	525	897	0.0	689
98a41f8c8b7a74929b34362e498451c2	16S_rRNA::AG-916-P19_NODE_1:225539-227069(+)	100.000	373	0	0	1	373	525	897	0.0	689
98a41f8c8b7a74929b34362e498451c2	16S_rRNA::AG-915-G15_NODE_9:41571-43101(-)	100.000	373	0	0	1	373	525	897	0.0	689
98a41f8c8b7a74929b34362e498451c2	16S_rRNA::AG-912-B17_NODE_9:18920-20450(+)	100.000	373	0	0	1	373	525	897	0.0	689
98a41f8c8b7a74929b34362e498451c2	16S_rRNA::AG-910-F05_NODE_6:13905-15435(-)	100.000	373	0	0	1	373	525	897	0.0	689
98a41f8c8b7a74929b34362e498451c2	16S_rRNA::AG-909-I05_NODE_5:11144-12674(+)	100.000	373	0	0	1	373	525	897	0.0	689
98a41f8c8b7a74929b34362e498451c2	16S_rRNA::AG-909-D20_NODE_20:9543-11073(-)	100.000	373	0	0	1	373	525	897	0.0	689
98a41f8c8b7a74929b34362e498451c2	16S_rRNA::AG-908-O03_NODE_16:6123-7653(+)	100.000	373	0	0	1	373	525	897	0.0	689
98a41f8c8b7a74929b34362e498451c2	16S_rRNA::AG-908-K13_NODE_2:11477-13007(+)	100.000	373	0	0	1	373	525	897	0.0	689
98a41f8c8b7a74929b34362e498451c2	16S_rRNA::AG-905-M08_NODE_1:24322-25852(+)	100.000	373	0	0	1	373	525	897	0.0	689
98a41f8c8b7a74929b34362e498451c2	16S_rRNA::AG-904-I15_NODE_5:13229-14759(+)	100.000	373	0	0	1	373	525	897	0.0	689
98a41f8c8b7a74929b34362e498451c2	16S_rRNA::AG-904-C17_NODE_4:17185-18715(-)	100.000	373	0	0	1	373	525	897	0.0	689
98a41f8c8b7a74929b34362e498451c2	16S_rRNA::AG-898-B16_NODE_1:174855-176385(+)	100.000	373	0	0	1	373	525	897	0.0	689
98a41f8c8b7a74929b34362e498451c2	16S_rRNA::AG-894-D08_NODE_14:6507-8037(+)	100.000	373	0	0	1	373	525	897	0.0	689
98a41f8c8b7a74929b34362e498451c2	16S_rRNA::AG-894-B20_NODE_1:180799-182329(+)	100.000	373	0	0	1	373	525	897	0.0	689
98a41f8c8b7a74929b34362e498451c2	16S_rRNA::AG-893-O03_NODE_11:16910-18440(-)	100.000	373	0	0	1	373	525	897	0.0	689
98a41f8c8b7a74929b34362e498451c2	16S_rRNA::AG-893-L08_NODE_1:35754-37284(-)	100.000	373	0	0	1	373	525	897	0.0	689
98a41f8c8b7a74929b34362e498451c2	16S_rRNA::AG-892-G04_NODE_4:47091-48621(-)	100.000	373	0	0	1	373	525	897	0.0	689
98a41f8c8b7a74929b34362e498451c2	16S_rRNA::AG-891-G15_NODE_2:93347-94877(-)	100.000	373	0	0	1	373	525	897	0.0	689
98a41f8c8b7a74929b34362e498451c2	16S_rRNA::AG-453-N19_NODE_25:0-1512(+)	100.000	373	0	0	1	373	507	879	0.0	689
98a41f8c8b7a74929b34362e498451c2	16S_rRNA::AG-453-K21_NODE_1:8237-9767(+)	100.000	373	0	0	1	373	525	897	0.0	689
98a41f8c8b7a74929b34362e498451c2	16S_rRNA::AG-390-J09_NODE_1:381407-382937(+)	100.000	373	0	0	1	373	525	897	0.0	689
98a41f8c8b7a74929b34362e498451c2	16S_rRNA::AG-360-K06_NODE_10:12776-14306(+)	100.000	373	0	0	1	373	525	897	0.0	689
98a41f8c8b7a74929b34362e498451c2	16S_rRNA::AG-359-G23_NODE_3:12353-13883(-)	100.000	373	0	0	1	373	525	897	0.0	689
98a41f8c8b7a74929b34362e498451c2	16S_rRNA::AG-359-D15_NODE_6:25711-27241(+)	100.000	373	0	0	1	373	525	897	0.0	689
3d0d96ced1f2cb596c86e245d598baa2	16S_rRNA::AH-326-J15_NODE_1:303606-305136(+)	100.000	373	0	0	1	373	524	896	0.0	689
3d0d96ced1f2cb596c86e245d598baa2	16S_rRNA::AH-326-D05_NODE_2:6224-7754(-)	100.000	373	0	0	1	373	524	896	0.0	689
3d0d96ced1f2cb596c86e245d598baa2	16S_rRNA::AH-324-F05_NODE_9:364-1894(-)	100.000	373	0	0	1	373	524	896	0.0	689
3d0d96ced1f2cb596c86e245d598baa2	16S_rRNA::AH-287-O06_NODE_1:46701-48231(+)	100.000	373	0	0	1	373	524	896	0.0	689
3d0d96ced1f2cb596c86e245d598baa2	16S_rRNA::AH-287-N14_NODE_2:13853-15383(+)	100.000	373	0	0	1	373	524	896	0.0	689
3d0d96ced1f2cb596c86e245d598baa2	16S_rRNA::AH-287-J23_NODE_2:26648-28178(-)	100.000	373	0	0	1	373	524	896	0.0	689
3d0d96ced1f2cb596c86e245d598baa2	16S_rRNA::AG-920-M16_NODE_4:17954-19484(+)	100.000	373	0	0	1	373	524	896	0.0	689
3d0d96ced1f2cb596c86e245d598baa2	16S_rRNA::AG-919-M15_NODE_1:241628-243158(+)	100.000	373	0	0	1	373	524	896	0.0	689
3d0d96ced1f2cb596c86e245d598baa2	16S_rRNA::AG-919-I22_NODE_25:0-1289(+)	100.000	373	0	0	1	373	283	655	0.0	689
3d0d96ced1f2cb596c86e245d598baa2	16S_rRNA::AG-918-K05_NODE_7:36327-37857(+)	100.000	373	0	0	1	373	524	896	0.0	689
3d0d96ced1f2cb596c86e245d598baa2	16S_rRNA::AG-917-M23_NODE_3:58856-60386(-)	100.000	373	0	0	1	373	524	896	0.0	689
3d0d96ced1f2cb596c86e245d598baa2	16S_rRNA::AG-917-M04_NODE_16:1491-3021(+)	100.000	373	0	0	1	373	524	896	0.0	689
3d0d96ced1f2cb596c86e245d598baa2	16S_rRNA::AG-917-B10_NODE_4:44867-46397(-)	100.000	373	0	0	1	373	524	896	0.0	689
3d0d96ced1f2cb596c86e245d598baa2	16S_rRNA::AG-914-O04_NODE_1:45954-47484(-)	100.000	373	0	0	1	373	524	896	0.0	689
3d0d96ced1f2cb596c86e245d598baa2	16S_rRNA::AG-914-C17_NODE_6:15144-16674(-)	100.000	373	0	0	1	373	524	896	0.0	689
3d0d96ced1f2cb596c86e245d598baa2	16S_rRNA::AG-913-L08_NODE_1:67719-69249(+)	100.000	373	0	0	1	373	524	896	0.0	689
3d0d96ced1f2cb596c86e245d598baa2	16S_rRNA::AG-913-K14_NODE_2:14954-16484(+)	100.000	373	0	0	1	373	524	896	0.0	689
3d0d96ced1f2cb596c86e245d598baa2	16S_rRNA::AG-911-A22_NODE_1:103-1633(-)	100.000	373	0	0	1	373	524	896	0.0	689
3d0d96ced1f2cb596c86e245d598baa2	16S_rRNA::AG-909-L02_NODE_13:10046-11576(+)	100.000	373	0	0	1	373	524	896	0.0	689
3d0d96ced1f2cb596c86e245d598baa2	16S_rRNA::AG-909-B10_NODE_2:12215-13745(-)	100.000	373	0	0	1	373	524	896	0.0	689
3d0d96ced1f2cb596c86e245d598baa2	16S_rRNA::AG-909-A08_NODE_3:22932-24462(+)	100.000	373	0	0	1	373	524	896	0.0	689
3d0d96ced1f2cb596c86e245d598baa2	16S_rRNA::AG-905-D11_NODE_6:45983-47513(+)	100.000	373	0	0	1	373	524	896	0.0	689
3d0d96ced1f2cb596c86e245d598baa2	16S_rRNA::AG-903-A16_NODE_4:6949-8479(+)	100.000	373	0	0	1	373	524	896	0.0	689
3d0d96ced1f2cb596c86e245d598baa2	16S_rRNA::AG-899-K08_NODE_1:20827-22357(+)	100.000	373	0	0	1	373	524	896	0.0	689
3d0d96ced1f2cb596c86e245d598baa2	16S_rRNA::AG-899-C07_NODE_2:593-2123(+)	100.000	373	0	0	1	373	524	896	0.0	689
3d0d96ced1f2cb596c86e245d598baa2	16S_rRNA::AG-895-J05_NODE_7:8304-9834(-)	100.000	373	0	0	1	373	524	896	0.0	689
3d0d96ced1f2cb596c86e245d598baa2	16S_rRNA::AG-894-L16_NODE_1:482803-484333(-)	100.000	373	0	0	1	373	524	896	0.0	689
3d0d96ced1f2cb596c86e245d598baa2	16S_rRNA::AG-893-E22_NODE_1:409346-410876(+)	100.000	373	0	0	1	373	524	896	0.0	689
3d0d96ced1f2cb596c86e245d598baa2	16S_rRNA::AG-893-A01_NODE_2:46530-48060(+)	100.000	373	0	0	1	373	524	896	0.0	689
3d0d96ced1f2cb596c86e245d598baa2	16S_rRNA::AG-892-L09_NODE_2:100460-101990(-)	100.000	373	0	0	1	373	524	896	0.0	689
3d0d96ced1f2cb596c86e245d598baa2	16S_rRNA::AG-892-E05_NODE_4:46548-48078(+)	100.000	373	0	0	1	373	524	896	0.0	689
3d0d96ced1f2cb596c86e245d598baa2	16S_rRNA::AG-892-D07_NODE_1:269943-271473(+)	100.000	373	0	0	1	373	524	896	0.0	689
